cumulative time,epoch,epoch time,metric_test/MeanAbsoluteError/shg_tensor_full,metric_val/MeanAbsoluteError/shg_tensor_full,step,test/loss/shg_tensor_full,test/total_loss,train/loss/shg_tensor_full,train/total_loss,val/loss/shg_tensor_full,val/score,val/total_loss
558.2021484375,40,12.258244514465332,,5.4131951332092285,3074,,,,,546.7218017578125,5.4131951332092285,546.7218017578125
,40,,,,3074,,,114.64183807373047,114.64183807373047,,,
570.430419921875,41,12.22827434539795,,5.512630939483643,3149,,,,,632.9375610351562,5.512630939483643,632.9375610351562
,41,,,,3149,,,111.33748626708984,111.33748626708984,,,
582.6591796875,42,12.228769302368164,,5.2990803718566895,3224,,,,,528.0256958007812,5.2990803718566895,528.0256958007812
,42,,,,3224,,,110.39240264892578,110.39240264892578,,,
594.91162109375,43,12.25247573852539,,5.436113357543945,3299,,,,,588.808837890625,5.436113357543945,588.808837890625
,43,,,,3299,,,109.20357513427734,109.20357513427734,,,
607.2977294921875,44,12.386076927185059,,5.436751365661621,3374,,,,,578.9090576171875,5.436751365661621,578.9090576171875
,44,,,,3374,,,108.06864929199219,108.06864929199219,,,
619.5184326171875,45,12.220695495605469,,5.283642292022705,3449,,,,,536.4976806640625,5.283642292022705,536.4976806640625
,45,,,,3449,,,111.32333374023438,111.32333374023438,,,
631.7345581054688,46,12.216165542602539,,5.374756336212158,3524,,,,,552.9139404296875,5.374756336212158,552.9139404296875
,46,,,,3524,,,110.46729278564453,110.46729278564453,,,
643.9690551757812,47,12.234472274780273,,5.404816627502441,3599,,,,,592.5004272460938,5.404816627502441,592.5004272460938
,47,,,,3599,,,114.16590118408203,114.16590118408203,,,
656.2315673828125,48,12.262537002563477,,5.368246555328369,3674,,,,,585.2211303710938,5.368246555328369,585.2211303710938
,48,,,,3674,,,109.64160919189453,109.64160919189453,,,
668.4652709960938,49,12.233651161193848,,5.356525897979736,3749,,,,,521.6640014648438,5.356525897979736,521.6640014648438
,49,,,,3749,,,109.2120590209961,109.2120590209961,,,
680.6957397460938,50,12.23047924041748,,5.410581588745117,3824,,,,,573.5277709960938,5.410581588745117,573.5277709960938
,50,,,,3824,,,109.86873626708984,109.86873626708984,,,
693.5841064453125,51,12.88840103149414,,5.120436191558838,3899,,,,,497.4944152832031,5.120436191558838,497.4944152832031
,51,,,,3899,,,111.8953857421875,111.8953857421875,,,
706.75146484375,52,13.167337417602539,,5.382016181945801,3974,,,,,543.2410278320312,5.382016181945801,543.2410278320312
,52,,,,3974,,,117.31133270263672,117.31133270263672,,,
718.9793090820312,53,12.227842330932617,,5.3781914710998535,4049,,,,,547.8283081054688,5.3781914710998535,547.8283081054688
,53,,,,4049,,,114.66607666015625,114.66607666015625,,,
731.2548828125,54,12.275601387023926,,5.435565948486328,4124,,,,,552.2056274414062,5.435565948486328,552.2056274414062
,54,,,,4124,,,110.97428894042969,110.97428894042969,,,
743.5480346679688,55,12.293112754821777,,5.349412441253662,4199,,,,,535.2241821289062,5.349412441253662,535.2241821289062
,55,,,,4199,,,112.58673858642578,112.58673858642578,,,
755.8450927734375,56,12.297073364257812,,5.5744242668151855,4274,,,,,586.3952026367188,5.5744242668151855,586.3952026367188
,56,,,,4274,,,110.39482116699219,110.39482116699219,,,
768.1119995117188,57,12.266904830932617,,5.311102867126465,4349,,,,,529.3540649414062,5.311102867126465,529.3540649414062
,57,,,,4349,,,110.52643585205078,110.52643585205078,,,
780.3676147460938,58,12.255616188049316,,5.447535514831543,4424,,,,,563.7412719726562,5.447535514831543,563.7412719726562
,58,,,,4424,,,112.38982391357422,112.38982391357422,,,
792.6082153320312,59,12.240592956542969,,5.252905368804932,4499,,,,,535.9170532226562,5.252905368804932,535.9170532226562
,59,,,,4499,,,110.42045593261719,110.42045593261719,,,
804.8496704101562,60,12.241491317749023,,5.349845886230469,4574,,,,,556.6476440429688,5.349845886230469,556.6476440429688
,60,,,,4574,,,107.30725860595703,107.30725860595703,,,
817.0925903320312,61,12.24287223815918,,5.369157791137695,4649,,,,,543.714599609375,5.369157791137695,543.714599609375
,61,,,,4649,,,106.90589904785156,106.90589904785156,,,
829.314453125,62,12.221900939941406,,5.4340057373046875,4724,,,,,574.5841674804688,5.4340057373046875,574.5841674804688
,62,,,,4724,,,107.07090759277344,107.07090759277344,,,
841.5342407226562,63,12.219745635986328,,5.363966464996338,4799,,,,,546.1263427734375,5.363966464996338,546.1263427734375
,63,,,,4799,,,107.18904876708984,107.18904876708984,,,
853.7720336914062,64,12.237818717956543,,5.411202907562256,4874,,,,,528.1171875,5.411202907562256,528.1171875
,64,,,,4874,,,107.53309631347656,107.53309631347656,,,
866.0335083007812,65,12.261500358581543,,5.416379928588867,4949,,,,,530.366455078125,5.416379928588867,530.366455078125
,65,,,,4949,,,106.74754333496094,106.74754333496094,,,
878.2905883789062,66,12.257030487060547,,5.459436893463135,5024,,,,,593.8236083984375,5.459436893463135,593.8236083984375
,66,,,,5024,,,105.39848327636719,105.39848327636719,,,
890.6070556640625,67,12.316463470458984,,5.366203308105469,5099,,,,,540.0313110351562,5.366203308105469,540.0313110351562
,67,,,,5099,,,102.88174438476562,102.88174438476562,,,
902.8668823242188,68,12.259836196899414,,5.471647262573242,5174,,,,,569.0452880859375,5.471647262573242,569.0452880859375
,68,,,,5174,,,104.91510009765625,104.91510009765625,,,
915.1405639648438,69,12.273715019226074,,5.488332748413086,5249,,,,,552.4489135742188,5.488332748413086,552.4489135742188
,69,,,,5249,,,107.54088592529297,107.54088592529297,,,
927.4024658203125,70,12.261905670166016,,5.483658313751221,5324,,,,,576.46044921875,5.483658313751221,576.46044921875
,70,,,,5324,,,106.572265625,106.572265625,,,
939.6994018554688,71,12.2969388961792,,5.392213344573975,5399,,,,,592.5974731445312,5.392213344573975,592.5974731445312
,71,,,,5399,,,107.87227630615234,107.87227630615234,,,
951.9987182617188,72,12.299307823181152,,5.437432765960693,5474,,,,,509.1081237792969,5.437432765960693,509.1081237792969
,72,,,,5474,,,119.19669342041016,119.19669342041016,,,
964.278076171875,73,12.279361724853516,,5.4340643882751465,5549,,,,,554.24169921875,5.4340643882751465,554.24169921875
,73,,,,5549,,,112.712646484375,112.712646484375,,,
976.565673828125,74,12.28754711151123,,5.527880668640137,5624,,,,,562.56884765625,5.527880668640137,562.56884765625
,74,,,,5624,,,117.67430877685547,117.67430877685547,,,
988.8262939453125,75,12.260677337646484,,5.373079776763916,5699,,,,,538.3999633789062,5.373079776763916,538.3999633789062
,75,,,,5699,,,110.65455627441406,110.65455627441406,,,
1001.1033325195312,76,12.276997566223145,,5.400135040283203,5774,,,,,562.3488159179688,5.400135040283203,562.3488159179688
,76,,,,5774,,,105.7465591430664,105.7465591430664,,,
1013.375732421875,77,12.272383689880371,,5.340428352355957,5849,,,,,522.4275512695312,5.340428352355957,522.4275512695312
,77,,,,5849,,,106.73163604736328,106.73163604736328,,,
1025.6473388671875,78,12.271655082702637,,5.31596040725708,5924,,,,,530.20458984375,5.31596040725708,530.20458984375
,78,,,,5924,,,104.02793884277344,104.02793884277344,,,
1037.9376220703125,79,12.290263175964355,,5.420327663421631,5999,,,,,587.3529663085938,5.420327663421631,587.3529663085938
,79,,,,5999,,,103.99198150634766,103.99198150634766,,,
1050.2509765625,80,12.313318252563477,,5.3352885246276855,6074,,,,,529.6861572265625,5.3352885246276855,529.6861572265625
,80,,,,6074,,,104.73702239990234,104.73702239990234,,,
1062.5216064453125,81,12.270648956298828,,5.343879222869873,6149,,,,,542.0936889648438,5.343879222869873,542.0936889648438
,81,,,,6149,,,104.33625030517578,104.33625030517578,,,
1074.8040771484375,82,12.282453536987305,,5.42907190322876,6224,,,,,547.97705078125,5.42907190322876,547.97705078125
,82,,,,6224,,,104.0157470703125,104.0157470703125,,,
1087.09912109375,83,12.295021057128906,,5.440061092376709,6299,,,,,550.732177734375,5.440061092376709,550.732177734375
,83,,,,6299,,,103.79602813720703,103.79602813720703,,,
1099.510986328125,84,12.411924362182617,,5.4423017501831055,6374,,,,,546.3208618164062,5.4423017501831055,546.3208618164062
,84,,,,6374,,,101.53838348388672,101.53838348388672,,,
1111.800048828125,85,12.289024353027344,,5.492815971374512,6449,,,,,594.072265625,5.492815971374512,594.072265625
,85,,,,6449,,,103.68934631347656,103.68934631347656,,,
1124.0623779296875,86,12.26234245300293,,5.389718532562256,6524,,,,,551.2862548828125,5.389718532562256,551.2862548828125
,86,,,,6524,,,105.71572875976562,105.71572875976562,,,
1136.3328857421875,87,12.270549774169922,,5.415870666503906,6599,,,,,541.6420288085938,5.415870666503906,541.6420288085938
,87,,,,6599,,,105.505859375,105.505859375,,,
1148.6121826171875,88,12.279282569885254,,5.230495452880859,6674,,,,,514.7102661132812,5.230495452880859,514.7102661132812
,88,,,,6674,,,103.84127044677734,103.84127044677734,,,
1160.937744140625,89,12.325573921203613,,5.5288777351379395,6749,,,,,570.478271484375,5.5288777351379395,570.478271484375
,89,,,,6749,,,113.3376235961914,113.3376235961914,,,
1173.2196044921875,90,12.281825065612793,,5.405207633972168,6824,,,,,580.283447265625,5.405207633972168,580.283447265625
,90,,,,6824,,,104.33418273925781,104.33418273925781,,,
1185.5015869140625,91,12.281996726989746,,5.37889289855957,6899,,,,,557.1761474609375,5.37889289855957,557.1761474609375
,91,,,,6899,,,102.30194854736328,102.30194854736328,,,
1197.831787109375,92,12.330215454101562,,5.391844272613525,6974,,,,,532.9823608398438,5.391844272613525,532.9823608398438
,92,,,,6974,,,101.7947998046875,101.7947998046875,,,
1210.11669921875,93,12.28488826751709,,5.338953018188477,7049,,,,,538.6286010742188,5.338953018188477,538.6286010742188
,93,,,,7049,,,107.192138671875,107.192138671875,,,
1222.4124755859375,94,12.295745849609375,,5.417388439178467,7124,,,,,549.7659912109375,5.417388439178467,549.7659912109375
,94,,,,7124,,,109.6170425415039,109.6170425415039,,,
1234.69775390625,95,12.285321235656738,,5.370520114898682,7199,,,,,538.6072387695312,5.370520114898682,538.6072387695312
,95,,,,7199,,,104.0583267211914,104.0583267211914,,,
1247.0267333984375,96,12.328981399536133,,5.401402950286865,7274,,,,,557.2283935546875,5.401402950286865,557.2283935546875
,96,,,,7274,,,100.58358764648438,100.58358764648438,,,
1259.3096923828125,97,12.282997131347656,,5.32599401473999,7349,,,,,538.4647216796875,5.32599401473999,538.4647216796875
,97,,,,7349,,,107.32731628417969,107.32731628417969,,,
1271.5477294921875,98,12.237990379333496,,5.419467926025391,7424,,,,,554.302001953125,5.419467926025391,554.302001953125
,98,,,,7424,,,108.78536224365234,108.78536224365234,,,
1283.9881591796875,99,12.440431594848633,,5.4384355545043945,7499,,,,,613.6643676757812,5.4384355545043945,613.6643676757812
,99,,,,7499,,,107.05438995361328,107.05438995361328,,,
1296.25732421875,100,12.269168853759766,,5.422518730163574,7574,,,,,551.60791015625,5.422518730163574,551.60791015625
,100,,,,7574,,,102.33663940429688,102.33663940429688,,,
1308.5224609375,101,12.265135765075684,,5.4688286781311035,7649,,,,,571.382080078125,5.4688286781311035,571.382080078125
,101,,,,7649,,,100.87786102294922,100.87786102294922,,,
1320.7716064453125,102,12.249140739440918,,5.473057746887207,7724,,,,,533.8932495117188,5.473057746887207,533.8932495117188
,102,,,,7724,,,102.46991729736328,102.46991729736328,,,
1333.0308837890625,103,12.259291648864746,,5.462302207946777,7799,,,,,565.21826171875,5.462302207946777,565.21826171875
,103,,,,7799,,,103.12337493896484,103.12337493896484,,,
1345.3115234375,104,12.2805814743042,,5.403003215789795,7874,,,,,546.8217163085938,5.403003215789795,546.8217163085938
,104,,,,7874,,,95.48274230957031,95.48274230957031,,,
1357.5859375,105,12.274420738220215,,5.413882255554199,7949,,,,,564.220703125,5.413882255554199,564.220703125
,105,,,,7949,,,94.67132568359375,94.67132568359375,,,
1369.8150634765625,106,12.229113578796387,,5.402892589569092,8024,,,,,548.1008911132812,5.402892589569092,548.1008911132812
,106,,,,8024,,,94.50383758544922,94.50383758544922,,,
1382.0650634765625,107,12.250009536743164,,5.389560699462891,8099,,,,,558.2890014648438,5.389560699462891,558.2890014648438
,107,,,,8099,,,93.97763061523438,93.97763061523438,,,
1394.325927734375,108,12.26089096069336,,5.363605499267578,8174,,,,,541.23486328125,5.363605499267578,541.23486328125
,108,,,,8174,,,95.56756591796875,95.56756591796875,,,
1406.6129150390625,109,12.286956787109375,,5.396474838256836,8249,,,,,544.708740234375,5.396474838256836,544.708740234375
,109,,,,8249,,,95.11688232421875,95.11688232421875,,,
1418.8978271484375,110,12.284978866577148,,5.367165565490723,8324,,,,,535.8206787109375,5.367165565490723,535.8206787109375
,110,,,,8324,,,94.19112396240234,94.19112396240234,,,
1431.1800537109375,111,12.282208442687988,,5.448368072509766,8399,,,,,562.0532836914062,5.448368072509766,562.0532836914062
,111,,,,8399,,,95.26385498046875,95.26385498046875,,,
1443.398681640625,112,12.218615531921387,,5.374356746673584,8474,,,,,552.8196411132812,5.374356746673584,552.8196411132812
,112,,,,8474,,,94.17452239990234,94.17452239990234,,,
1455.6033935546875,113,12.204703330993652,,5.366183757781982,8549,,,,,534.6377563476562,5.366183757781982,534.6377563476562
,113,,,,8549,,,95.21061706542969,95.21061706542969,,,
1467.814208984375,114,12.210881233215332,,5.406782627105713,8624,,,,,545.6075439453125,5.406782627105713,545.6075439453125
,114,,,,8624,,,94.86681365966797,94.86681365966797,,,
1480.0421142578125,115,12.227851867675781,,5.42585563659668,8699,,,,,562.0836181640625,5.42585563659668,562.0836181640625
,115,,,,8699,,,94.57589721679688,94.57589721679688,,,
1492.29541015625,116,12.253324508666992,,5.387585163116455,8774,,,,,555.056396484375,5.387585163116455,555.056396484375
,116,,,,8774,,,94.07527160644531,94.07527160644531,,,
1504.5201416015625,117,12.224756240844727,,5.373747825622559,8849,,,,,541.5552978515625,5.373747825622559,541.5552978515625
,117,,,,8849,,,94.3330078125,94.3330078125,,,
1516.7403564453125,118,12.220171928405762,,5.358900547027588,8924,,,,,536.7988891601562,5.358900547027588,536.7988891601562
,118,,,,8924,,,94.32371520996094,94.32371520996094,,,
1528.9815673828125,119,12.241249084472656,,5.412039756774902,8999,,,,,552.6178588867188,5.412039756774902,552.6178588867188
,119,,,,8999,,,96.12415313720703,96.12415313720703,,,
1541.1961669921875,120,12.214509963989258,,5.402578353881836,9074,,,,,551.5579833984375,5.402578353881836,551.5579833984375
,120,,,,9074,,,96.33867645263672,96.33867645263672,,,
1553.4024658203125,121,12.206336975097656,,5.445039749145508,9149,,,,,541.1410522460938,5.445039749145508,541.1410522460938
,121,,,,9149,,,94.58805084228516,94.58805084228516,,,
1565.6300048828125,122,12.227602005004883,,5.383759498596191,9224,,,,,538.1928100585938,5.383759498596191,538.1928100585938
,122,,,,9224,,,94.63789367675781,94.63789367675781,,,
1577.85888671875,123,12.228809356689453,,5.471513748168945,9299,,,,,569.9986572265625,5.471513748168945,569.9986572265625
,123,,,,9299,,,93.79145812988281,93.79145812988281,,,
1590.103515625,124,12.244626998901367,,5.342439651489258,9374,,,,,526.1056518554688,5.342439651489258,526.1056518554688
,124,,,,9374,,,94.2669677734375,94.2669677734375,,,
1602.33740234375,125,12.2339506149292,,5.41545295715332,9449,,,,,548.077880859375,5.41545295715332,548.077880859375
,125,,,,9449,,,94.40608215332031,94.40608215332031,,,
1614.4779052734375,126,12.140438079833984,,5.39849853515625,9524,,,,,539.2467651367188,5.39849853515625,539.2467651367188
,126,,,,9524,,,95.25674438476562,95.25674438476562,,,
1626.460693359375,127,11.982770919799805,,5.414440631866455,9599,,,,,557.7708129882812,5.414440631866455,557.7708129882812
,127,,,,9599,,,95.00323486328125,95.00323486328125,,,
1638.3837890625,128,11.923199653625488,,5.3959503173828125,9674,,,,,550.1111450195312,5.3959503173828125,550.1111450195312
,128,,,,9674,,,95.78491973876953,95.78491973876953,,,
1650.2730712890625,129,11.889168739318848,,5.421710968017578,9749,,,,,560.2484130859375,5.421710968017578,560.2484130859375
,129,,,,9749,,,95.22429656982422,95.22429656982422,,,
1662.2005615234375,130,11.927589416503906,,5.378143310546875,9824,,,,,545.092529296875,5.378143310546875,545.092529296875
,130,,,,9824,,,94.65056610107422,94.65056610107422,,,
1674.0845947265625,131,11.884014129638672,,5.357725143432617,9899,,,,,541.2410888671875,5.357725143432617,541.2410888671875
,131,,,,9899,,,94.48190307617188,94.48190307617188,,,
1685.97509765625,132,11.890459060668945,,5.387951374053955,9974,,,,,533.445068359375,5.387951374053955,533.445068359375
,132,,,,9974,,,94.07591247558594,94.07591247558594,,,
1697.849609375,133,11.874537467956543,,5.315102577209473,10049,,,,,522.657470703125,5.315102577209473,522.657470703125
,133,,,,10049,,,94.71434020996094,94.71434020996094,,,
1709.6904296875,134,11.840814590454102,,5.317511081695557,10124,,,,,534.2437744140625,5.317511081695557,534.2437744140625
,134,,,,10124,,,96.89069366455078,96.89069366455078,,,
1721.5264892578125,135,11.836031913757324,,5.4074015617370605,10199,,,,,536.5684814453125,5.4074015617370605,536.5684814453125
,135,,,,10199,,,97.40884399414062,97.40884399414062,,,
1733.3997802734375,136,11.873309135437012,,5.3686137199401855,10274,,,,,545.1116943359375,5.3686137199401855,545.1116943359375
,136,,,,10274,,,95.77930450439453,95.77930450439453,,,
1745.2669677734375,137,11.86716079711914,,5.360946178436279,10349,,,,,536.0794677734375,5.360946178436279,536.0794677734375
,137,,,,10349,,,98.69976806640625,98.69976806640625,,,
1757.12353515625,138,11.856635093688965,,5.367195129394531,10424,,,,,529.1869506835938,5.367195129394531,529.1869506835938
,138,,,,10424,,,95.19112396240234,95.19112396240234,,,
1768.964599609375,139,11.841014862060547,,5.28125,10499,,,,,520.417724609375,5.28125,520.417724609375
,139,,,,10499,,,97.01568603515625,97.01568603515625,,,
1780.8199462890625,140,11.855409622192383,,5.326103687286377,10574,,,,,534.8373413085938,5.326103687286377,534.8373413085938
,140,,,,10574,,,96.20062255859375,96.20062255859375,,,
1793.124267578125,141,12.304322242736816,,5.4005560874938965,10649,,,,,542.0144653320312,5.4005560874938965,542.0144653320312
,141,,,,10649,,,94.72901916503906,94.72901916503906,,,
1805.81982421875,142,12.695552825927734,,5.372886657714844,10724,,,,,532.2891235351562,5.372886657714844,532.2891235351562
,142,,,,10724,,,95.2091293334961,95.2091293334961,,,
1818.3121337890625,143,12.492319107055664,,5.398486137390137,10799,,,,,539.3873901367188,5.398486137390137,539.3873901367188
,143,,,,10799,,,94.41979217529297,94.41979217529297,,,
1830.332763671875,144,12.020566940307617,,5.402248382568359,10874,,,,,532.0538940429688,5.402248382568359,532.0538940429688
,144,,,,10874,,,97.14571380615234,97.14571380615234,,,
1842.34130859375,145,12.00854778289795,,5.331911087036133,10949,,,,,526.66455078125,5.331911087036133,526.66455078125
,145,,,,10949,,,97.73916625976562,97.73916625976562,,,
1854.363525390625,146,12.022250175476074,,5.279956817626953,11024,,,,,524.0175170898438,5.279956817626953,524.0175170898438
,146,,,,11024,,,96.97896575927734,96.97896575927734,,,
1866.378173828125,147,12.01462173461914,,5.342932224273682,11099,,,,,535.728271484375,5.342932224273682,535.728271484375
,147,,,,11099,,,95.17668914794922,95.17668914794922,,,
1878.508056640625,148,12.129826545715332,,5.400954246520996,11174,,,,,540.1806030273438,5.400954246520996,540.1806030273438
,148,,,,11174,,,95.50943756103516,95.50943756103516,,,
1890.53857421875,149,12.03054428100586,,5.333192348480225,11249,,,,,531.01513671875,5.333192348480225,531.01513671875
,149,,,,11249,,,94.59398651123047,94.59398651123047,,,
1902.6231689453125,150,12.084590911865234,,5.31938362121582,11324,,,,,531.2926025390625,5.31938362121582,531.2926025390625
,150,,,,11324,,,95.47720336914062,95.47720336914062,,,
1914.7044677734375,151,12.081297874450684,,5.324059963226318,11399,,,,,537.3433227539062,5.324059963226318,537.3433227539062
,151,,,,11399,,,95.51868438720703,95.51868438720703,,,
1926.7484130859375,152,12.044004440307617,,5.275021076202393,11474,,,,,519.083251953125,5.275021076202393,519.083251953125
,152,,,,11474,,,97.37979125976562,97.37979125976562,,,
1938.827880859375,153,12.079427719116211,,5.328212738037109,11549,,,,,539.132568359375,5.328212738037109,539.132568359375
,153,,,,11549,,,97.0428466796875,97.0428466796875,,,
1950.8448486328125,154,12.016969680786133,,5.375536918640137,11624,,,,,534.0059204101562,5.375536918640137,534.0059204101562
,154,,,,11624,,,95.26110076904297,95.26110076904297,,,
1962.86279296875,155,12.017963409423828,,5.343965530395508,11699,,,,,535.1642456054688,5.343965530395508,535.1642456054688
,155,,,,11699,,,93.0132827758789,93.0132827758789,,,
1975.032470703125,156,12.16963005065918,,5.367665767669678,11774,,,,,536.3282470703125,5.367665767669678,536.3282470703125
